[[1.77000e+02 7.86990e+04]
 [0.00000e+00 2.02248e+05]]
[[1.77000e+02 1.02050e+04]
 [0.00000e+00 2.70742e+05]]
[[1.7700e+02 1.1570e+03]
 [0.0000e+00 2.7979e+05]]
[[1.77000e+02 6.90000e+01]
 [0.00000e+00 2.80878e+05]]
[[1.77000e+02 1.50000e+01]
 [0.00000e+00 2.80932e+05]]
[[1.77000e+02 3.00000e+00]
 [0.00000e+00 2.80944e+05]]
[[1.77000e+02 2.00000e+00]
 [0.00000e+00 2.80945e+05]]
[[1.77000e+02 1.00000e+00]
 [0.00000e+00 2.80946e+05]]
[[1.77000e+02 0.00000e+00]
 [0.00000e+00 2.80947e+05]]
[[1.77000e+02 0.00000e+00]
 [0.00000e+00 2.80947e+05]]
[[1.77000e+02 0.00000e+00]
 [0.00000e+00 2.80947e+05]]
[[1.77000e+02 0.00000e+00]
 [0.00000e+00 2.80947e+05]]
[[1.77000e+02 0.00000e+00]
 [0.00000e+00 2.80947e+05]]
[[1.76000e+02 0.00000e+00]
 [1.00000e+00 2.80947e+05]]
[[1.75000e+02 0.00000e+00]
 [2.00000e+00 2.80947e+05]]
[[1.72000e+02 0.00000e+00]
 [5.00000e+00 2.80947e+05]]
[[1.69000e+02 0.00000e+00]
 [8.00000e+00 2.80947e+05]]
[[1.69000e+02 0.00000e+00]
 [8.00000e+00 2.80947e+05]]
[[1.63000e+02 0.00000e+00]
 [1.40000e+01 2.80947e+05]]
[[1.55000e+02 0.00000e+00]
 [2.20000e+01 2.80947e+05]]
